id,product_id,product_name,sku,product_category,warehouse_id,warehouse_name,current_stock,predicted_demand_14d,reorder_point,target_stock,shortage,status,recommended_action
<<<<<<< HEAD
1,1,Wireless Earbuds,SKU-ELE-1001,Electronic,1,Jakarta Hub,226,221,102,221,0,Healthy,None
10,1,Wireless Earbuds,SKU-ELE-1001,Electronic,10,Balikpapan Hub,162,265,125,265,103,Critical,Transfer
2,1,Wireless Earbuds,SKU-ELE-1001,Electronic,2,Bandung Hub,205,313,141,313,108,Critical,Transfer
3,1,Wireless Earbuds,SKU-ELE-1001,Electronic,3,Surabaya Hub,280,288,126,288,8,Critical,Transfer
4,1,Wireless Earbuds,SKU-ELE-1001,Electronic,4,Medan Hub,293,272,115,272,0,Healthy,None
5,1,Wireless Earbuds,SKU-ELE-1001,Electronic,5,Makassar Hub,68,203,85,203,135,Critical,Transfer
6,1,Wireless Earbuds,SKU-ELE-1001,Electronic,6,Semarang Hub,184,177,85,177,0,Healthy,None
7,1,Wireless Earbuds,SKU-ELE-1001,Electronic,7,Yogyakarta Hub,160,174,78,174,14,Critical,Transfer
8,1,Wireless Earbuds,SKU-ELE-1001,Electronic,8,Palembang Hub,11,309,136,309,298,Critical,Transfer
9,1,Wireless Earbuds,SKU-ELE-1001,Electronic,9,Denpasar Hub,101,257,118,257,156,Critical,Transfer
91,10,Hoodie Cotton,SKU-FAS-1010,Fashion,1,Jakarta Hub,226,797,325,797,571,Critical,Order
100,10,Hoodie Cotton,SKU-FAS-1010,Fashion,10,Balikpapan Hub,230,949,401,949,719,Critical,Order
92,10,Hoodie Cotton,SKU-FAS-1010,Fashion,2,Bandung Hub,32,1072,458,1072,1040,Critical,Order
93,10,Hoodie Cotton,SKU-FAS-1010,Fashion,3,Surabaya Hub,180,923,407,923,743,Critical,Order
94,10,Hoodie Cotton,SKU-FAS-1010,Fashion,4,Medan Hub,144,903,376,903,759,Critical,Order
95,10,Hoodie Cotton,SKU-FAS-1010,Fashion,5,Makassar Hub,236,652,273,652,416,Critical,Order
96,10,Hoodie Cotton,SKU-FAS-1010,Fashion,6,Semarang Hub,297,647,273,647,350,Critical,Order
97,10,Hoodie Cotton,SKU-FAS-1010,Fashion,7,Yogyakarta Hub,67,580,251,580,513,Critical,Order
98,10,Hoodie Cotton,SKU-FAS-1010,Fashion,8,Palembang Hub,86,1017,437,1017,931,Critical,Order
99,10,Hoodie Cotton,SKU-FAS-1010,Fashion,9,Denpasar Hub,199,903,377,903,704,Critical,Order
101,11,Canvas Tote Bag,SKU-FAS-1011,Fashion,1,Jakarta Hub,31,716,309,716,685,Critical,Order
110,11,Canvas Tote Bag,SKU-FAS-1011,Fashion,10,Balikpapan Hub,91,943,383,943,852,Critical,Order
102,11,Canvas Tote Bag,SKU-FAS-1011,Fashion,2,Bandung Hub,30,1038,436,1038,1008,Critical,Order
103,11,Canvas Tote Bag,SKU-FAS-1011,Fashion,3,Surabaya Hub,137,945,387,945,808,Critical,Order
104,11,Canvas Tote Bag,SKU-FAS-1011,Fashion,4,Medan Hub,191,906,360,906,715,Critical,Order
